two-handed;Graceful Execution - Surefooted Striker - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Graceful Execution - Titanic Swings - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Graceful Execution - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Martial Mastery - Surefooted Striker - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Martial Mastery - Titanic Swings - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Martial Mastery - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Surefooted Striker - Titanic Swings - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Surefooted Striker - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Titanic Swings - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Brutal Infamy - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Calamitous - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Fearsome Warrior - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Battlefield Dominator - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1499057234","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Calamitous - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Fearsome Warrior - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Brutal Infamy - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2068574831","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Fearsome Warrior - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Calamitous - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Fearsome Warrior - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Devastator - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
